server_id,app_id
srv1348,app012
srv1348,app001
srv1349,app010
srv1349,app020
srv1350,app016
srv1350,app004
srv1351,app005
srv1352,app015
srv1352,app011
srv1353,app014
srv1353,app003
srv1354,app015
srv1355,app014
srv1356,app016
srv1356,app017
srv1356,app012
srv1357,app017
srv1358,app003
srv1359,app017
srv1359,app013
srv1360,app017
srv1361,app001
srv1361,app006
srv1361,app007
srv1362,app002
srv1363,app002
srv1364,app002
srv1364,app012
srv1365,app007
srv1365,app009
srv1365,app012
srv1366,app017
srv1366,app013
srv1367,app004
srv1367,app001
srv1367,app008
srv1368,app016
srv1368,app015
srv1369,app016
srv1370,app018
srv1370,app012
srv1370,app019
srv1371,app009
srv1372,app003
srv1372,app010
srv1372,app001
srv1373,app002
srv1373,app006
srv1374,app007
srv1374,app008
srv1374,app019
srv1375,app007
srv1375,app009
srv1375,app014
srv1376,app001
srv1376,app020
srv1376,app016
srv1377,app006
srv1378,app001
srv1378,app008
srv1378,app009
srv1379,app010
srv1379,app009
srv1379,app014
srv1380,app012
srv1380,app015
srv1381,app007
srv1381,app015
srv1382,app017
srv1382,app013
srv1383,app004
srv1383,app001
srv1383,app017
srv1384,app012
srv1384,app018
srv1384,app010
srv1385,app004
srv1385,app016
srv1386,app011
srv1387,app011
srv1387,app009
srv1388,app010
srv1388,app007
srv1389,app017
srv1390,app002
srv1391,app013
srv1391,app011
srv1391,app005
srv1392,app001
srv1392,app016
srv1392,app010
srv1393,app014
srv1393,app013
srv1394,app002
srv1394,app019
srv1395,app019
srv1395,app007
srv1395,app011
srv1396,app008
srv1396,app018
srv1396,app016
srv1397,app012
srv1397,app017
srv1397,app010
srv1398,app018
srv1399,app010
srv1400,app016
srv1401,app009
srv1402,app018
srv1402,app006
srv1402,app011
srv1403,app003
srv1403,app008
srv1403,app012
srv1404,app010
srv1405,app011
srv1405,app012
srv1406,app019
srv1406,app010
srv1407,app004
srv1407,app016
srv1408,app019
srv1409,app020
srv1409,app003
srv1409,app016
srv1410,app017
srv1411,app013
srv1412,app010
srv1412,app014
srv1412,app002
srv1413,app005
srv1414,app011
srv1415,app019
srv1415,app015
srv1416,app011
srv1417,app006
srv1417,app003
srv1417,app016
srv1418,app006
srv1418,app011
srv1419,app002
srv1419,app001
srv1419,app015
srv1420,app007
srv1420,app006
srv1421,app006
srv1421,app016
srv1421,app003
srv1422,app020
srv1423,app014
srv1423,app013
srv1424,app016
srv1424,app013
srv1425,app002
srv1426,app007
srv1426,app012
srv1426,app001
srv1427,app017
srv1427,app007
srv1428,app001
srv1429,app008
srv1429,app020
srv1429,app012
srv1430,app005
srv1430,app004
srv1431,app017
srv1431,app019
srv1432,app006
srv1432,app003
srv1433,app010
srv1434,app015
srv1434,app017
srv1435,app017
srv1435,app011
srv1435,app014
srv1436,app005
srv1436,app011
srv1436,app016
srv1437,app007
srv1437,app006
srv1438,app001
srv1438,app008
srv1439,app005
srv1440,app001
srv1441,app017
srv1441,app006
srv1441,app004
srv1442,app002
srv1442,app013
srv1443,app009
srv1443,app018
srv1443,app002
srv1444,app002
srv1444,app004
srv1444,app001
srv1445,app004
srv1446,app015
srv1446,app013
srv1447,app018
srv1448,app016
srv1448,app005
srv1449,app001
srv1450,app014
srv1450,app004
srv1451,app017
srv1451,app009
srv1451,app005
srv1452,app004
srv1452,app017
srv1453,app020
srv1453,app004
srv1453,app010
srv1454,app004
srv1455,app007
srv1455,app020
srv1456,app017
srv1456,app007
srv1457,app014
srv1457,app010
srv1458,app002
srv1459,app016
srv1459,app007
srv1459,app020
srv1460,app008
srv1460,app001
srv1461,app003
srv1462,app019
srv1463,app016
srv1463,app005
srv1463,app003
srv1464,app003
srv1464,app004
srv1464,app009
srv1465,app008
srv1465,app015
srv1465,app010
srv1466,app015
srv1466,app002
srv1467,app006
srv1468,app010
srv1469,app011
srv1469,app014
srv1470,app004
srv1470,app020
srv1470,app002
srv1471,app005
srv1472,app006
srv1472,app011
srv1472,app012
srv1473,app020
srv1473,app009
srv1474,app003
srv1474,app012
srv1474,app011
srv1475,app004
srv1476,app013
srv1476,app015
srv1477,app013
srv1477,app016
srv1478,app006
srv1478,app004
srv1479,app002
srv1480,app004
srv1481,app019
srv1481,app016
srv1482,app015
srv1482,app006
srv1482,app013
srv1483,app020
srv1483,app001
srv1484,app005
srv1484,app016
srv1484,app019
srv1485,app014
srv1486,app002
srv1486,app003
srv1487,app011
srv1487,app001
srv1488,app017
srv1488,app019
srv1488,app008
srv1489,app011
srv1489,app017
srv1489,app019
srv1490,app020
srv1490,app004
srv1490,app014
srv1491,app008
srv1491,app016
srv1491,app012
srv1492,app013
srv1492,app005
srv1492,app018
srv1493,app002
srv1493,app001
srv1493,app006
srv1494,app016
srv1494,app020
srv1494,app006
srv1495,app016
srv1496,app008
srv1496,app011
srv1497,app002
srv1497,app017
srv1498,app018
srv1499,app013
srv1499,app020
srv1499,app008
srv1500,app015
srv1501,app019
srv1501,app015
srv1502,app016
srv1503,app011
srv1503,app004
srv1504,app001
srv1504,app004
srv1505,app014
srv1505,app002
srv1506,app018
srv1506,app001
srv1506,app003
srv1507,app020
srv1507,app010
srv1507,app017
srv1508,app007
srv1508,app015
srv1508,app011
srv1509,app002
srv1509,app008
srv1510,app011
srv1510,app018
srv1511,app020
srv1511,app016
srv1511,app012
srv1512,app015
srv1512,app004
srv1512,app019
srv1513,app008
srv1513,app001
srv1513,app011
srv1514,app010
srv1514,app018
srv1515,app012
srv1515,app004
srv1515,app002
srv1516,app016
srv1517,app014
srv1518,app009
srv1519,app007
srv1519,app020
srv1519,app004
srv1520,app007
srv1520,app015
srv1521,app011
srv1522,app014
srv1523,app019
srv1524,app015
srv1525,app019
srv1525,app017
srv1526,app016
srv1527,app017
srv1528,app002
srv1528,app018
srv1528,app014
srv1529,app016
srv1529,app017
srv1529,app006
srv1530,app019
srv1530,app006
srv1530,app005
srv1531,app013
srv1532,app020
srv1532,app011
srv1532,app017
srv1533,app014
srv1533,app008
srv1534,app013
srv1534,app011
srv1535,app015
srv1535,app005
srv1536,app014
srv1537,app017
srv1537,app010
srv1537,app018
srv1538,app018
srv1538,app007
srv1539,app007
srv1540,app010
srv1540,app012
srv1540,app005
srv1541,app006
srv1541,app017
srv1541,app018
srv1542,app011
srv1542,app004
srv1542,app012
srv1543,app016
srv1543,app019
srv1543,app014
srv1544,app018
srv1544,app010
srv1544,app014
srv1545,app017
srv1546,app001
srv1547,app005
srv1547,app002
srv1548,app002
srv1548,app007
srv1548,app009
srv1549,app010
srv1550,app009
srv1550,app005
srv1550,app002
srv1551,app010
srv1551,app007
srv1551,app018
srv1552,app012
srv1553,app004
srv1553,app018
srv1554,app018
srv1555,app008
srv1555,app017
srv1556,app010
srv1556,app002
srv1556,app013
srv1557,app014
srv1557,app011
srv1558,app002
srv1558,app001
srv1558,app009
srv1559,app020
srv1560,app008
srv1560,app012
srv1561,app018
srv1561,app007
srv1561,app019
srv1562,app015
srv1562,app006
srv1563,app003
srv1563,app006
srv1563,app019
srv1564,app017
srv1564,app004
srv1564,app013
srv1565,app014
srv1566,app018
srv1566,app009
srv1567,app006
srv1568,app009
srv1568,app001
srv1568,app011
srv1569,app005
srv1569,app002
srv1570,app011
srv1571,app002
srv1571,app010
srv1571,app016
srv1572,app018
srv1572,app012
srv1572,app003
srv1573,app011
srv1573,app017
srv1573,app008
srv1574,app017
srv1575,app017
srv1576,app014
srv1577,app018
srv1577,app013
srv1577,app003
srv1578,app008
srv1578,app007
srv1579,app011
srv1579,app020
srv1579,app012
srv1580,app007
srv1580,app017
srv1581,app018
srv1581,app001
srv1582,app012
srv1583,app008
srv1583,app020
srv1584,app011
srv1585,app004
srv1585,app013
srv1586,app018
srv1586,app010
srv1587,app017
srv1588,app017
srv1588,app020
srv1589,app016
srv1589,app002
srv1590,app007
srv1590,app011
srv1591,app003
srv1591,app004
srv1591,app006
srv1592,app018
srv1592,app001
srv1592,app003
srv1593,app007
srv1594,app014
srv1594,app004
srv1594,app007
srv1595,app014
srv1595,app003
srv1595,app005
srv1596,app015
srv1597,app011
srv1597,app002
srv1597,app003
srv1598,app002
srv1599,app009
srv1600,app003
srv1600,app019
srv1600,app008
srv1601,app014
srv1601,app013
srv1602,app013
srv1602,app014
srv1603,app001
srv1603,app013
srv1604,app004
srv1604,app018
srv1604,app001
srv1605,app020
srv1605,app003
srv1605,app002
srv1606,app003
srv1606,app012
srv1606,app017
srv1607,app010
srv1608,app010
srv1608,app003
srv1608,app020
srv1609,app013
srv1609,app020
srv1610,app001
srv1610,app016
srv1610,app006
srv1611,app008
srv1611,app005
srv1611,app013
srv1612,app010
srv1612,app005
srv1612,app020
srv1613,app012
srv1613,app001
srv1613,app018
srv1614,app005
srv1614,app004
srv1614,app002
srv1615,app019
srv1616,app013
srv1616,app018
srv1616,app019
srv1617,app010
srv1618,app012
srv1619,app014
srv1620,app017
srv1620,app005
srv1620,app006
srv1621,app008
srv1622,app009
srv1622,app007
srv1622,app004
srv1623,app019
srv1624,app018
srv1625,app018
srv1625,app003
srv1626,app003
srv1626,app009
srv1627,app007
srv1628,app019
srv1628,app016
srv1628,app011
srv1629,app005
srv1629,app008
srv1630,app010
srv1631,app003
srv1631,app007
srv1631,app011
srv1632,app015
srv1632,app011
srv1633,app010
srv1633,app019
srv1633,app005
srv1634,app019
srv1634,app012
srv1634,app011
srv1635,app006
srv1635,app001
srv1636,app008
srv1636,app020
srv1637,app014
srv1637,app009
srv1637,app012
srv1638,app011
srv1639,app015
srv1639,app020
srv1640,app010
srv1640,app016
srv1641,app004
srv1641,app006
srv1641,app003
srv1642,app005
srv1642,app018
srv1643,app009
srv1644,app003
srv1644,app020
srv1644,app001
srv1645,app001
srv1645,app019
srv1645,app013
srv1646,app007
srv1646,app002
srv1646,app018
srv1647,app018
srv1647,app020
srv1648,app005
srv1648,app012
srv1649,app008
srv1649,app019
srv1650,app010
srv1650,app005
srv1650,app015
srv1651,app017
srv1651,app003
srv1651,app013
srv1652,app017
srv1652,app001
srv1653,app008
srv1653,app006
srv1653,app017
srv1654,app015
srv1655,app006
srv1656,app019
srv1656,app005
srv1656,app016
srv1657,app002
srv1657,app008
srv1658,app008
srv1658,app003
srv1659,app012
srv1659,app008
srv1660,app007
srv1661,app012
srv1661,app013
srv1661,app016
srv1662,app002
srv1662,app020
srv1663,app011
srv1663,app004
srv1663,app017
srv1664,app009
srv1664,app020
srv1664,app018
srv1665,app006
srv1665,app013
srv1665,app019
srv1666,app019
srv1666,app003
srv1667,app009
srv1667,app013
srv1667,app008
srv1668,app013
srv1668,app012
srv1668,app019
srv1669,app016
srv1669,app001
srv1670,app005
srv1670,app015
srv1670,app006
srv1671,app003
srv1672,app009
srv1672,app007
srv1672,app005
srv1673,app006
srv1674,app020
srv1674,app004
srv1675,app008
srv1675,app014
srv1675,app011
srv1676,app004
srv1676,app016
srv1676,app019
srv1677,app007
srv1677,app019
srv1678,app014
srv1679,app008
srv1680,app005
srv1681,app019
srv1681,app006
srv1681,app005
srv1682,app017
srv1682,app002
srv1682,app005
srv1683,app006
srv1684,app006
srv1684,app017
srv1685,app020
srv1685,app019
srv1686,app001
srv1686,app010
srv1686,app003
srv1687,app015
srv1688,app016
srv1688,app020
srv1688,app006
srv1689,app014
srv1690,app005
srv1690,app019
srv1690,app006
srv1691,app017
srv1691,app009
srv1691,app006
srv1692,app011
srv1692,app015
srv1692,app003
srv1693,app013
srv1694,app005
srv1694,app004
srv1695,app007
srv1696,app017
srv1696,app014
srv1696,app005
srv1697,app004
srv1697,app006
srv1697,app016
srv1698,app020
srv1698,app002
srv1698,app018
srv1699,app004
srv1699,app003
srv1699,app016
srv1700,app005
srv1700,app018
srv1700,app001
srv1701,app014
srv1701,app017
srv1701,app020
srv1702,app002
srv1702,app017
srv1703,app008
srv1703,app016
srv1704,app012
srv1704,app019
srv1705,app019
srv1705,app004
srv1705,app014
srv1706,app009
srv1707,app008
srv1707,app003
srv1708,app020
srv1708,app018
srv1709,app009
srv1709,app007
srv1710,app001
srv1711,app017
srv1711,app004
srv1711,app020
srv1712,app013
srv1713,app007
srv1713,app011
srv1713,app014
srv1714,app004
srv1714,app005
srv1715,app019
srv1715,app009
srv1716,app018
srv1716,app014
srv1717,app012
srv1717,app009
srv1717,app013
srv1718,app014
srv1719,app018
srv1719,app016
srv1719,app006
srv1720,app018
srv1720,app020
srv1721,app009
srv1721,app010
srv1722,app012
srv1722,app013
srv1722,app005
srv1723,app004
srv1723,app008
srv1723,app015
srv1724,app006
srv1724,app004
srv1724,app007
srv1725,app013
srv1725,app011
srv1725,app018
srv1726,app002
srv1726,app006
srv1726,app013
srv1727,app001
srv1727,app003
srv1727,app005
srv1728,app020
srv1728,app014
srv1729,app003
srv1730,app008
srv1730,app012
srv1731,app020
srv1732,app013
srv1733,app020
srv1733,app017
srv1734,app020
srv1734,app002
srv1735,app016
srv1736,app001
srv1736,app007
srv1737,app017
srv1737,app010
srv1737,app007
srv1738,app020
srv1739,app017
srv1739,app008
srv1739,app006
srv1740,app002
srv1740,app012
srv1740,app008
srv1741,app001
srv1741,app006
srv1741,app003
srv1742,app013
srv1742,app012
srv1743,app013
srv1743,app020
srv1743,app007
srv1744,app001
srv1744,app003
srv1744,app019
srv1745,app010
srv1745,app018
srv1745,app012
srv1746,app009
srv1746,app008
srv1747,app007
srv1747,app015
srv1747,app013
srv1748,app001
srv1748,app009
srv1748,app006
srv1749,app017
srv1749,app004
srv1750,app003
srv1750,app017
srv1750,app010
srv1751,app004
srv1751,app017
srv1752,app018
srv1752,app019
srv1753,app015
srv1753,app013
srv1754,app016
srv1754,app008
srv1754,app011
srv1755,app015
srv1755,app019
srv1756,app016
srv1757,app009
srv1758,app013
srv1759,app008
srv1759,app020
srv1759,app011
srv1760,app012
srv1760,app017
srv1761,app001
srv1761,app009
srv1761,app008
srv1762,app003
srv1762,app013
srv1763,app011
srv1763,app003
srv1763,app018
srv1764,app016
srv1765,app012
srv1765,app007
srv1766,app009
srv1766,app006
srv1766,app007
srv1767,app007
srv1767,app008
srv1768,app008
srv1768,app009
srv1768,app007
srv1769,app007
srv1770,app020
srv1771,app005
srv1771,app004
srv1772,app003
srv1773,app016
srv1773,app001
srv1773,app018
srv1774,app016
srv1775,app020
srv1775,app011
srv1776,app019
srv1776,app009
srv1777,app006
srv1777,app017
srv1778,app013
srv1778,app008
srv1779,app005
srv1779,app002
srv1779,app017
srv1780,app016
srv1780,app018
srv1781,app017
srv1782,app013
srv1782,app006
srv1783,app004
srv1783,app017
srv1784,app011
srv1784,app001
srv1785,app007
srv1786,app019
srv1786,app004
srv1787,app012
srv1787,app009
srv1788,app018
srv1789,app008
srv1789,app009
srv1790,app020
srv1790,app011
srv1791,app006
srv1791,app016
srv1792,app007
srv1792,app014
srv1793,app012
srv1793,app020
srv1793,app013
srv1794,app015
srv1794,app006
srv1795,app005
srv1795,app019
srv1795,app008
srv1796,app009
srv1797,app018
srv1798,app013
srv1798,app007
srv1799,app005
srv1800,app001
srv1800,app006
srv1801,app016
srv1801,app005
srv1802,app017
srv1802,app018
srv1802,app011
srv1803,app010
srv1803,app009
srv1804,app019
srv1804,app002
srv1804,app013
srv1805,app006
srv1806,app007
srv1807,app016
srv1807,app004
srv1808,app011
srv1808,app009
srv1809,app012
srv1809,app018
srv1810,app009
srv1810,app012
srv1810,app001
srv1811,app004
srv1811,app012
srv1812,app020
srv1812,app007
srv1812,app018
srv1813,app010
srv1814,app011
srv1814,app017
srv1815,app015
srv1815,app003
srv1816,app020
srv1816,app010
srv1817,app005
srv1817,app006
srv1818,app011
srv1818,app014
srv1818,app013
srv1819,app003
srv1820,app011
srv1821,app011
srv1822,app010
srv1822,app009
srv1823,app013
srv1823,app009
srv1823,app015
srv1824,app019
srv1824,app017
srv1825,app014
srv1825,app006
srv1826,app001
srv1827,app008
srv1828,app009
srv1828,app003
srv1828,app007
srv1829,app013
srv1830,app004
srv1831,app016
srv1832,app002
srv1832,app001
srv1832,app013
srv1833,app003
srv1833,app004
srv1833,app009
srv1834,app005
srv1834,app003
srv1834,app013
srv1835,app008
srv1835,app020
srv1836,app010
srv1836,app015
srv1836,app005
srv1837,app017
srv1838,app001
srv1839,app012
srv1840,app016
srv1840,app015
srv1841,app009
srv1841,app018
srv1841,app015
srv1842,app018
srv1843,app019
srv1844,app015
srv1844,app019
srv1844,app014
srv1845,app018
srv1845,app010
srv1845,app012
srv1846,app018
srv1846,app008
srv1847,app015
srv1848,app012
srv1848,app014
srv1849,app005
srv1849,app010
srv1850,app001
srv1851,app005
srv1851,app012
srv1851,app010
srv1852,app018
srv1852,app001
srv1853,app016
srv1853,app020
srv1853,app010
srv1854,app014
srv1855,app020
srv1855,app008
srv1856,app018
srv1857,app007
srv1857,app014
srv1858,app014
srv1858,app013
srv1858,app008
srv1859,app013
srv1860,app008
srv1860,app009
srv1861,app014
srv1862,app008
srv1862,app017
srv1862,app009
srv1863,app018
srv1863,app009
srv1864,app007
srv1864,app003
srv1865,app005
srv1866,app004
srv1866,app015
srv1867,app015
srv1867,app009
srv1867,app016
srv1868,app011
srv1869,app005
srv1870,app018
srv1871,app006
srv1872,app010
srv1873,app005
srv1873,app015
srv1874,app001
srv1874,app008
srv1874,app003
srv1875,app001
srv1876,app007
srv1876,app011
srv1877,app010
srv1877,app016
srv1878,app015
srv1878,app002
srv1879,app003
srv1879,app005
srv1880,app009
srv1881,app003
srv1881,app018
srv1882,app006
srv1882,app007
srv1883,app013
srv1883,app001
srv1884,app008
srv1885,app015
srv1885,app008
srv1886,app002
srv1886,app007
srv1886,app015
srv1887,app004
srv1887,app017
srv1887,app007
srv1888,app013
srv1888,app010
srv1889,app006
srv1889,app002
srv1890,app018
srv1890,app017
srv1890,app004
srv1891,app016
srv1891,app010
srv1892,app012
srv1893,app007
srv1894,app008
srv1895,app014
srv1895,app011
srv1895,app001
srv1896,app009
srv1897,app004
srv1897,app013
srv1897,app008
srv1898,app002
srv1899,app016
srv1899,app005
srv1899,app012
srv1900,app008
srv1901,app016
srv1902,app020
srv1903,app002
srv1903,app020
srv1904,app005
srv1904,app018
srv1905,app005
srv1906,app008
srv1906,app011
srv1907,app012
srv1907,app015
srv1907,app007
srv1908,app013
srv1909,app005
srv1909,app009
srv1910,app016
srv1911,app015
srv1911,app018
srv1911,app010
srv1912,app016
srv1912,app007
srv1912,app006
srv1913,app012
srv1913,app011
srv1913,app015
srv1914,app020
srv1914,app018
srv1915,app003
srv1916,app005
srv1916,app015
srv1916,app010
srv1917,app018
srv1917,app012
srv1918,app001
srv1918,app017
srv1919,app006
srv1919,app001
srv1920,app012
srv1920,app008
srv1920,app011
srv1921,app003
srv1921,app018
srv1921,app013
srv1922,app017
srv1923,app016
srv1923,app018
srv1923,app005
srv1924,app010
srv1924,app011
srv1924,app014
srv1925,app011
srv1925,app004
srv1925,app019
srv1926,app003
srv1926,app002
srv1926,app005
srv1927,app002
srv1928,app004
srv1929,app007
srv1929,app004
srv1930,app019
srv1931,app013
srv1931,app016
srv1931,app017
srv1932,app019
srv1932,app009
srv1932,app002
srv1933,app008
srv1933,app003
srv1934,app007
srv1935,app016
srv1935,app003
srv1935,app015
srv1936,app002
srv1936,app012
srv1936,app018
srv1937,app014
srv1937,app012
srv1937,app002
srv1938,app009
srv1938,app017
srv1938,app002
srv1939,app003
srv1939,app010
srv1939,app020
srv1940,app017
srv1941,app004
srv1942,app008
srv1942,app018
srv1942,app013
srv1943,app007
srv1944,app008
srv1944,app019
srv1944,app006
srv1945,app018
srv1945,app014
srv1945,app004
srv1946,app019
srv1946,app012
srv1946,app015
srv1947,app014
srv1947,app004
srv1947,app006
srv1948,app018
srv1949,app017
srv1949,app011
srv1950,app006
srv1950,app018
srv1950,app015
srv1951,app011
srv1951,app018
srv1952,app012
srv1952,app014
srv1953,app014
srv1953,app011
srv1953,app008
srv1954,app018
srv1954,app007
srv1954,app013
srv1955,app009
srv1955,app012
srv1955,app015
srv1956,app013
srv1956,app001
srv1957,app002
srv1957,app010
srv1957,app001
srv1958,app005
srv1958,app010
srv1958,app001
srv1959,app008
srv1959,app007
srv1960,app001
srv1960,app009
srv1961,app017
srv1961,app018
srv1961,app005
srv1962,app002
srv1963,app012
srv1963,app005
srv1964,app009
srv1965,app019
srv1965,app008
srv1966,app009
srv1967,app003
srv1967,app019
srv1968,app019
srv1968,app007
srv1969,app003
srv1969,app011
srv1969,app016
srv1970,app016
srv1971,app019
srv1971,app004
srv1971,app010
srv1972,app019
srv1973,app003
srv1973,app002
srv1974,app012
srv1974,app014
srv1975,app004
srv1975,app008
srv1976,app020
srv1976,app001
srv1976,app013
srv1977,app010
srv1978,app002
srv1978,app011
srv1978,app018
srv1979,app005
srv1979,app011
srv1979,app017
srv1980,app008
srv1980,app005
srv1980,app002
srv1981,app013
srv1981,app015
srv1981,app017
srv1982,app008
srv1983,app010
srv1983,app013
srv1984,app005
srv1985,app003
srv1985,app016
srv1986,app002
srv1986,app018
srv1986,app013
srv1987,app003
srv1987,app013
srv1988,app014
srv1988,app005
srv1988,app019
srv1989,app018
srv1989,app007
srv1990,app013
srv1990,app019
srv1991,app018
srv1992,app017
srv1992,app008
srv1992,app019
srv1993,app009
srv1994,app011
srv1994,app019
srv1995,app004
srv1996,app014
srv1996,app020
srv1996,app012
srv1997,app007
srv1997,app011
srv1998,app020
srv1998,app001
srv1999,app006
srv1999,app012
srv2000,app015
srv2000,app005
srv2000,app020
