incident_id,timestamp,server_id,app_id,description,root_cause,resolution
inc001,2023-11-01 02:45:00,srv0092,app013,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc002,2023-11-01 02:25:00,srv1893,app007,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc003,2023-11-01 02:45:00,srv1676,app004,Application crash,Null pointer exception,Deployed patch to handle nulls
inc004,2023-11-01 02:55:00,srv0479,app001,Application crash,Null pointer exception,Deployed patch to handle nulls
inc005,2023-11-01 04:00:00,srv0409,app013,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc006,2023-11-01 01:30:00,srv1404,app010,Application crash,Null pointer exception,Deployed patch to handle nulls
inc007,2023-11-01 04:40:00,srv0766,app018,Security breach,Brute-force attack,Blocked IP and reset passwords
inc008,2023-11-01 02:25:00,srv0320,app014,Memory leak,Unreleased file handles,Restarted service to clear memory
inc009,2023-11-01 01:30:00,srv1552,app012,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc010,2023-11-01 02:45:00,srv1492,app018,Memory leak,Unreleased file handles,Restarted service to clear memory
inc011,2023-11-01 04:25:00,srv1747,app015,Application crash,Null pointer exception,Deployed patch to handle nulls
inc012,2023-11-01 03:50:00,srv0176,app017,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc013,2023-11-01 04:05:00,srv0231,app005,Memory leak,Unreleased file handles,Restarted service to clear memory
inc014,2023-11-01 02:10:00,srv1515,app004,Security breach,Brute-force attack,Blocked IP and reset passwords
inc015,2023-11-01 00:05:00,srv0112,app003,Memory leak,Unreleased file handles,Restarted service to clear memory
inc016,2023-11-01 03:05:00,srv0498,app007,Memory leak,Unreleased file handles,Restarted service to clear memory
inc017,2023-11-01 00:25:00,srv1944,app019,Security breach,Brute-force attack,Blocked IP and reset passwords
inc018,2023-11-01 03:40:00,srv1272,app008,Memory leak,Unreleased file handles,Restarted service to clear memory
inc019,2023-11-01 00:25:00,srv1898,app002,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc020,2023-11-01 03:20:00,srv0303,app007,Security breach,Brute-force attack,Blocked IP and reset passwords
inc021,2023-11-01 02:45:00,srv1780,app016,Application crash,Null pointer exception,Deployed patch to handle nulls
inc022,2023-11-01 04:10:00,srv1705,app014,Memory leak,Unreleased file handles,Restarted service to clear memory
inc023,2023-11-01 02:55:00,srv1680,app005,Application crash,Null pointer exception,Deployed patch to handle nulls
inc024,2023-11-01 04:05:00,srv0590,app005,Memory leak,Unreleased file handles,Restarted service to clear memory
inc025,2023-11-01 03:00:00,srv0029,app011,Memory leak,Unreleased file handles,Restarted service to clear memory
inc026,2023-11-01 04:35:00,srv0704,app013,Memory leak,Unreleased file handles,Restarted service to clear memory
inc027,2023-11-01 04:05:00,srv1421,app006,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc028,2023-11-01 01:35:00,srv1648,app012,Security breach,Brute-force attack,Blocked IP and reset passwords
inc029,2023-11-01 01:30:00,srv0228,app003,Memory leak,Unreleased file handles,Restarted service to clear memory
inc030,2023-11-01 04:45:00,srv0625,app014,Memory leak,Unreleased file handles,Restarted service to clear memory
inc031,2023-11-01 00:00:00,srv0922,app017,Security breach,Brute-force attack,Blocked IP and reset passwords
inc032,2023-11-01 02:25:00,srv0965,app003,Application crash,Null pointer exception,Deployed patch to handle nulls
inc033,2023-11-01 02:50:00,srv0047,app015,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc034,2023-11-01 01:15:00,srv0680,app010,Memory leak,Unreleased file handles,Restarted service to clear memory
inc035,2023-11-01 03:30:00,srv0429,app002,Application crash,Null pointer exception,Deployed patch to handle nulls
inc036,2023-11-01 02:10:00,srv1516,app016,Application crash,Null pointer exception,Deployed patch to handle nulls
inc037,2023-11-01 03:10:00,srv1102,app013,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc038,2023-11-01 04:40:00,srv0434,app005,Security breach,Brute-force attack,Blocked IP and reset passwords
inc039,2023-11-01 03:20:00,srv0418,app015,Memory leak,Unreleased file handles,Restarted service to clear memory
inc040,2023-11-01 00:55:00,srv1120,app002,Memory leak,Unreleased file handles,Restarted service to clear memory
inc041,2023-11-01 03:25:00,srv1072,app009,Security breach,Brute-force attack,Blocked IP and reset passwords
inc042,2023-11-01 00:45:00,srv1537,app017,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc043,2023-11-01 01:45:00,srv0530,app010,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc044,2023-11-01 00:30:00,srv1124,app012,Application crash,Null pointer exception,Deployed patch to handle nulls
inc045,2023-11-01 00:50:00,srv0990,app012,Security breach,Brute-force attack,Blocked IP and reset passwords
inc046,2023-11-01 02:25:00,srv1276,app006,Security breach,Brute-force attack,Blocked IP and reset passwords
inc047,2023-11-01 00:25:00,srv1495,app016,Security breach,Brute-force attack,Blocked IP and reset passwords
inc048,2023-11-01 01:55:00,srv0290,app018,Application crash,Null pointer exception,Deployed patch to handle nulls
inc049,2023-11-01 04:00:00,srv1424,app016,Application crash,Null pointer exception,Deployed patch to handle nulls
inc050,2023-11-01 01:30:00,srv1432,app006,Application crash,Null pointer exception,Deployed patch to handle nulls
inc051,2023-11-01 00:35:00,srv1369,app016,Security breach,Brute-force attack,Blocked IP and reset passwords
inc052,2023-11-01 02:45:00,srv0038,app014,Application crash,Null pointer exception,Deployed patch to handle nulls
inc053,2023-11-01 03:40:00,srv0772,app004,Memory leak,Unreleased file handles,Restarted service to clear memory
inc054,2023-11-01 00:30:00,srv1194,app005,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc055,2023-11-01 03:50:00,srv1856,app018,Security breach,Brute-force attack,Blocked IP and reset passwords
inc056,2023-11-01 03:10:00,srv1359,app013,Security breach,Brute-force attack,Blocked IP and reset passwords
inc057,2023-11-01 02:45:00,srv1079,app014,Security breach,Brute-force attack,Blocked IP and reset passwords
inc058,2023-11-01 03:15:00,srv0090,app006,Application crash,Null pointer exception,Deployed patch to handle nulls
inc059,2023-11-01 03:50:00,srv0524,app019,Application crash,Null pointer exception,Deployed patch to handle nulls
inc060,2023-11-01 04:15:00,srv0349,app012,Memory leak,Unreleased file handles,Restarted service to clear memory
inc061,2023-11-01 03:45:00,srv0124,app020,Security breach,Brute-force attack,Blocked IP and reset passwords
inc062,2023-11-01 00:00:00,srv0582,app012,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc063,2023-11-01 02:25:00,srv0412,app020,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc064,2023-11-01 04:15:00,srv1617,app010,Application crash,Null pointer exception,Deployed patch to handle nulls
inc065,2023-11-01 00:10:00,srv1427,app007,Security breach,Brute-force attack,Blocked IP and reset passwords
inc066,2023-11-01 02:55:00,srv1266,app012,Memory leak,Unreleased file handles,Restarted service to clear memory
inc067,2023-11-01 03:20:00,srv0556,app012,Memory leak,Unreleased file handles,Restarted service to clear memory
inc068,2023-11-01 01:20:00,srv0109,app007,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc069,2023-11-01 01:35:00,srv0953,app003,Security breach,Brute-force attack,Blocked IP and reset passwords
inc070,2023-11-01 00:35:00,srv1341,app012,Security breach,Brute-force attack,Blocked IP and reset passwords
inc071,2023-11-01 02:05:00,srv1936,app012,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc072,2023-11-01 01:00:00,srv0018,app004,Security breach,Brute-force attack,Blocked IP and reset passwords
inc073,2023-11-01 04:55:00,srv0137,app002,Application crash,Null pointer exception,Deployed patch to handle nulls
inc074,2023-11-01 04:15:00,srv0796,app006,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc075,2023-11-01 02:30:00,srv1353,app014,Memory leak,Unreleased file handles,Restarted service to clear memory
inc076,2023-11-01 04:45:00,srv1358,app003,Security breach,Brute-force attack,Blocked IP and reset passwords
inc077,2023-11-01 04:10:00,srv1746,app008,Application crash,Null pointer exception,Deployed patch to handle nulls
inc078,2023-11-01 04:25:00,srv1870,app018,Security breach,Brute-force attack,Blocked IP and reset passwords
inc079,2023-11-01 02:55:00,srv1352,app011,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc080,2023-11-01 03:00:00,srv0738,app012,Security breach,Brute-force attack,Blocked IP and reset passwords
inc081,2023-11-01 00:20:00,srv1771,app004,Memory leak,Unreleased file handles,Restarted service to clear memory
inc082,2023-11-01 04:25:00,srv0221,app011,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc083,2023-11-01 02:00:00,srv0040,app003,Memory leak,Unreleased file handles,Restarted service to clear memory
inc084,2023-11-01 00:55:00,srv0600,app016,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc085,2023-11-01 03:45:00,srv1777,app017,Security breach,Brute-force attack,Blocked IP and reset passwords
inc086,2023-11-01 00:10:00,srv1810,app001,Security breach,Brute-force attack,Blocked IP and reset passwords
inc087,2023-11-01 00:25:00,srv1330,app005,Application crash,Null pointer exception,Deployed patch to handle nulls
inc088,2023-11-01 01:55:00,srv0792,app011,Application crash,Null pointer exception,Deployed patch to handle nulls
inc089,2023-11-01 01:05:00,srv0474,app009,Security breach,Brute-force attack,Blocked IP and reset passwords
inc090,2023-11-01 00:35:00,srv0780,app002,Security breach,Brute-force attack,Blocked IP and reset passwords
inc091,2023-11-01 04:05:00,srv1042,app018,Memory leak,Unreleased file handles,Restarted service to clear memory
inc092,2023-11-01 02:20:00,srv1454,app004,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc093,2023-11-01 04:45:00,srv0204,app014,Memory leak,Unreleased file handles,Restarted service to clear memory
inc094,2023-11-01 01:45:00,srv1852,app018,Application crash,Null pointer exception,Deployed patch to handle nulls
inc095,2023-11-01 04:05:00,srv0647,app017,Security breach,Brute-force attack,Blocked IP and reset passwords
inc096,2023-11-01 04:05:00,srv0993,app020,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc097,2023-11-01 01:05:00,srv1776,app019,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc098,2023-11-01 02:00:00,srv1223,app006,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc099,2023-11-01 01:35:00,srv1089,app005,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc100,2023-11-01 01:45:00,srv0181,app020,Application crash,Null pointer exception,Deployed patch to handle nulls
inc101,2023-11-01 00:30:00,srv0382,app012,Security breach,Brute-force attack,Blocked IP and reset passwords
inc102,2023-11-01 03:00:00,srv0408,app004,Security breach,Brute-force attack,Blocked IP and reset passwords
inc103,2023-11-01 04:45:00,srv1026,app011,Memory leak,Unreleased file handles,Restarted service to clear memory
inc104,2023-11-01 01:00:00,srv1980,app005,Memory leak,Unreleased file handles,Restarted service to clear memory
inc105,2023-11-01 01:25:00,srv0938,app008,Security breach,Brute-force attack,Blocked IP and reset passwords
inc106,2023-11-01 03:30:00,srv1149,app001,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc107,2023-11-01 00:45:00,srv1460,app001,Memory leak,Unreleased file handles,Restarted service to clear memory
inc108,2023-11-01 00:35:00,srv0045,app018,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc109,2023-11-01 02:55:00,srv0082,app008,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc110,2023-11-01 02:50:00,srv0507,app003,Security breach,Brute-force attack,Blocked IP and reset passwords
inc111,2023-11-01 01:25:00,srv1889,app002,Memory leak,Unreleased file handles,Restarted service to clear memory
inc112,2023-11-01 03:00:00,srv1085,app004,Memory leak,Unreleased file handles,Restarted service to clear memory
inc113,2023-11-01 00:20:00,srv0684,app020,Security breach,Brute-force attack,Blocked IP and reset passwords
inc114,2023-11-01 02:50:00,srv1004,app010,Application crash,Null pointer exception,Deployed patch to handle nulls
inc115,2023-11-01 00:40:00,srv0806,app010,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc116,2023-11-01 04:45:00,srv1525,app017,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc117,2023-11-01 02:00:00,srv0322,app011,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc118,2023-11-01 02:15:00,srv0711,app017,Application crash,Null pointer exception,Deployed patch to handle nulls
inc119,2023-11-01 03:45:00,srv1402,app018,Application crash,Null pointer exception,Deployed patch to handle nulls
inc120,2023-11-01 01:50:00,srv0721,app018,Security breach,Brute-force attack,Blocked IP and reset passwords
inc121,2023-11-01 04:20:00,srv0728,app013,Memory leak,Unreleased file handles,Restarted service to clear memory
inc122,2023-11-01 04:55:00,srv1281,app013,Application crash,Null pointer exception,Deployed patch to handle nulls
inc123,2023-11-01 00:25:00,srv0620,app010,Application crash,Null pointer exception,Deployed patch to handle nulls
inc124,2023-11-01 02:25:00,srv0484,app015,Security breach,Brute-force attack,Blocked IP and reset passwords
inc125,2023-11-01 03:25:00,srv1027,app004,Application crash,Null pointer exception,Deployed patch to handle nulls
inc126,2023-11-01 01:10:00,srv0565,app006,Memory leak,Unreleased file handles,Restarted service to clear memory
inc127,2023-11-01 04:35:00,srv1663,app011,Security breach,Brute-force attack,Blocked IP and reset passwords
inc128,2023-11-01 02:05:00,srv0127,app014,Memory leak,Unreleased file handles,Restarted service to clear memory
inc129,2023-11-01 04:10:00,srv1282,app006,Security breach,Brute-force attack,Blocked IP and reset passwords
inc130,2023-11-01 02:35:00,srv0528,app009,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc131,2023-11-01 02:30:00,srv1800,app001,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc132,2023-11-01 02:30:00,srv0793,app020,Application crash,Null pointer exception,Deployed patch to handle nulls
inc133,2023-11-01 01:30:00,srv1824,app019,Security breach,Brute-force attack,Blocked IP and reset passwords
inc134,2023-11-01 02:40:00,srv1669,app016,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc135,2023-11-01 04:20:00,srv0061,app014,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc136,2023-11-01 02:55:00,srv1934,app007,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc137,2023-11-01 02:50:00,srv1137,app005,Application crash,Null pointer exception,Deployed patch to handle nulls
inc138,2023-11-01 03:05:00,srv0574,app009,Application crash,Null pointer exception,Deployed patch to handle nulls
inc139,2023-11-01 03:15:00,srv0462,app003,Memory leak,Unreleased file handles,Restarted service to clear memory
inc140,2023-11-01 02:30:00,srv0311,app017,Application crash,Null pointer exception,Deployed patch to handle nulls
inc141,2023-11-01 01:45:00,srv0700,app015,Memory leak,Unreleased file handles,Restarted service to clear memory
inc142,2023-11-01 04:10:00,srv1838,app001,Application crash,Null pointer exception,Deployed patch to handle nulls
inc143,2023-11-01 04:10:00,srv0805,app004,Security breach,Brute-force attack,Blocked IP and reset passwords
inc144,2023-11-01 00:55:00,srv1346,app011,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc145,2023-11-01 00:35:00,srv0282,app001,Application crash,Null pointer exception,Deployed patch to handle nulls
inc146,2023-11-01 02:55:00,srv0180,app008,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc147,2023-11-01 00:55:00,srv0783,app002,Security breach,Brute-force attack,Blocked IP and reset passwords
inc148,2023-11-01 00:20:00,srv1067,app009,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc149,2023-11-01 01:40:00,srv1968,app007,Application crash,Null pointer exception,Deployed patch to handle nulls
inc150,2023-11-01 00:25:00,srv1389,app017,Memory leak,Unreleased file handles,Restarted service to clear memory
inc151,2023-11-01 04:40:00,srv1255,app001,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc152,2023-11-01 03:30:00,srv1788,app018,Memory leak,Unreleased file handles,Restarted service to clear memory
inc153,2023-11-01 02:50:00,srv1406,app010,Security breach,Brute-force attack,Blocked IP and reset passwords
inc154,2023-11-01 03:15:00,srv0466,app019,Application crash,Null pointer exception,Deployed patch to handle nulls
inc155,2023-11-01 01:05:00,srv0855,app009,Security breach,Brute-force attack,Blocked IP and reset passwords
inc156,2023-11-01 03:00:00,srv0493,app012,Security breach,Brute-force attack,Blocked IP and reset passwords
inc157,2023-11-01 03:45:00,srv1174,app016,Security breach,Brute-force attack,Blocked IP and reset passwords
inc158,2023-11-01 03:05:00,srv0313,app002,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc159,2023-11-01 04:30:00,srv0874,app007,Memory leak,Unreleased file handles,Restarted service to clear memory
inc160,2023-11-01 00:15:00,srv1988,app005,Security breach,Brute-force attack,Blocked IP and reset passwords
inc161,2023-11-01 00:00:00,srv0640,app005,Security breach,Brute-force attack,Blocked IP and reset passwords
inc162,2023-11-01 04:35:00,srv1864,app007,Security breach,Brute-force attack,Blocked IP and reset passwords
inc163,2023-11-01 01:15:00,srv1240,app016,Application crash,Null pointer exception,Deployed patch to handle nulls
inc164,2023-11-01 03:20:00,srv0675,app010,Security breach,Brute-force attack,Blocked IP and reset passwords
inc165,2023-11-01 02:00:00,srv0920,app016,Application crash,Null pointer exception,Deployed patch to handle nulls
inc166,2023-11-01 02:15:00,srv1111,app003,Memory leak,Unreleased file handles,Restarted service to clear memory
inc167,2023-11-01 02:30:00,srv0270,app004,Memory leak,Unreleased file handles,Restarted service to clear memory
inc168,2023-11-01 02:55:00,srv0424,app008,Application crash,Null pointer exception,Deployed patch to handle nulls
inc169,2023-11-01 04:25:00,srv1337,app020,Application crash,Null pointer exception,Deployed patch to handle nulls
inc170,2023-11-01 01:30:00,srv0284,app011,Memory leak,Unreleased file handles,Restarted service to clear memory
inc171,2023-11-01 00:00:00,srv1190,app005,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc172,2023-11-01 00:45:00,srv1109,app007,Application crash,Null pointer exception,Deployed patch to handle nulls
inc173,2023-11-01 00:40:00,srv1401,app009,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc174,2023-11-01 03:25:00,srv1639,app015,Application crash,Null pointer exception,Deployed patch to handle nulls
inc175,2023-11-01 04:45:00,srv0415,app002,Application crash,Null pointer exception,Deployed patch to handle nulls
inc176,2023-11-01 02:25:00,srv1767,app007,Application crash,Null pointer exception,Deployed patch to handle nulls
inc177,2023-11-01 04:20:00,srv0283,app019,Application crash,Null pointer exception,Deployed patch to handle nulls
inc178,2023-11-01 01:50:00,srv0633,app020,Memory leak,Unreleased file handles,Restarted service to clear memory
inc179,2023-11-01 02:15:00,srv1411,app013,High CPU usage,Infinite loop in data processing module,Restarted app and patched code
inc180,2023-11-01 04:30:00,srv1445,app004,Memory leak,Unreleased file handles,Restarted service to clear memory
inc181,2023-11-01 02:40:00,srv1841,app015,Security breach,Brute-force attack,Blocked IP and reset passwords
